rowNumber;predictedValues;
10554;1;
10555;0;
10556;1;
10557;1;
10558;0;
10559;0;
10560;0;
10561;0;
10562;1;
10563;0;
10564;1;
10565;0;
10566;0;
10567;0;
10568;1;
10569;1;
10570;0;
10571;0;
10572;1;
10573;0;
10574;0;
10575;0;
10576;1;
10577;0;
10578;1;
10579;0;
10580;1;
10581;0;
10582;0;
10583;1;
10584;0;
10585;1;
10586;1;
10587;0;
10588;0;
10589;0;
10590;0;
10591;0;
10592;0;
10593;1;
10594;0;
10595;1;
10596;1;
10597;0;
10598;0;
10599;0;
10600;0;
10601;0;
10602;0;
10603;1;
10604;1;
10605;0;
10606;1;
10607;1;
10608;0;
10609;0;
10610;1;
10611;0;
10612;1;
10613;1;
10614;0;
10615;0;
10616;1;
10617;0;
10618;0;
10619;0;
10620;1;
10621;0;
10622;1;
10623;0;
10624;1;
10625;1;
10626;0;
10627;0;
10628;1;
10629;0;
10630;0;
10631;0;
10632;0;
10633;1;
10634;0;
10635;0;
10636;0;
10637;0;
10638;0;
10639;1;
10640;0;
10641;1;
10642;1;
10643;0;
10644;0;
10645;1;
10646;1;
10647;1;
10648;1;
10649;0;
10650;0;
10651;0;
10652;0;
10653;0;
10654;0;
10655;0;
10656;1;
10657;0;
10658;1;
10659;0;
10660;0;
10661;0;
10662;0;
10663;0;
10664;0;
10665;1;
10666;0;
10667;0;
10668;1;
10669;0;
10670;0;
10671;0;
10672;0;
10673;1;
10674;0;
10675;1;
10676;0;
10677;0;
10678;0;
10679;0;
10680;0;
10681;0;
10682;0;
10683;0;
10684;0;
10685;0;
10686;1;
10687;1;
10688;0;
10689;1;
10690;1;
10691;1;
10692;0;
10693;1;
10694;0;
10695;0;
10696;0;
10697;0;
10698;0;
10699;1;
10700;0;
10701;0;
10702;1;
10703;1;
10704;0;
10705;0;
10706;0;
10707;1;
10708;0;
10709;0;
10710;0;
10711;0;
10712;1;
10713;0;
10714;1;
10715;1;
10716;0;
10717;0;
10718;0;
10719;0;
10720;0;
10721;1;
10722;1;
10723;0;
10724;0;
10725;0;
10726;0;
10727;0;
10728;1;
10729;0;
10730;0;
10731;0;
10732;0;
10733;1;
10734;0;
10735;1;
10736;1;
10737;0;
10738;0;
10739;0;
10740;0;
10741;1;
10742;1;
10743;0;
10744;1;
10745;1;
10746;1;
10747;1;
10748;1;
10749;0;
10750;0;
10751;0;
10752;1;
10753;1;
10754;0;
10755;0;
10756;0;
10757;0;
10758;0;
10759;0;
10760;0;
10761;0;
10762;1;
10763;0;
10764;0;
10765;0;
10766;1;
10767;1;
10768;0;
10769;0;
10770;1;
10771;1;
10772;0;
10773;0;
10774;0;
10775;0;
10776;0;
10777;0;
10778;0;
10779;0;
10780;0;
10781;0;
10782;0;
10783;0;
10784;1;
10785;0;
10786;1;
10787;0;
10788;0;
10789;0;
10790;0;
10791;0;
10792;0;
10793;0;
10794;1;
10795;1;
10796;0;
10797;1;
10798;0;
10799;0;
10800;1;
10801;1;
10802;0;
10803;0;
10804;0;
10805;0;
10806;1;
10807;0;
10808;1;
10809;0;
10810;0;
10811;0;
10812;0;
10813;0;
10814;0;
10815;1;
10816;0;
10817;0;
10818;1;
10819;0;
10820;1;
10821;0;
10822;0;
10823;1;
10824;0;
10825;0;
10826;1;
10827;0;
10828;0;
10829;0;
10830;0;
10831;0;
10832;0;
10833;1;
10834;0;
10835;1;
10836;1;
10837;0;
10838;1;
10839;0;
10840;0;
10841;0;
10842;0;
10843;1;
10844;0;
10845;0;
10846;0;
10847;1;
10848;0;
10849;0;
10850;0;
10851;1;
10852;1;
10853;1;
10854;1;
10855;0;
10856;1;
10857;0;
10858;1;
10859;0;
10860;1;
10861;0;
10862;0;
10863;0;
10864;1;
10865;0;
10866;0;
10867;0;
10868;0;
10869;0;
10870;0;
10871;0;
10872;0;
10873;0;
10874;1;
10875;0;
10876;1;
10877;0;
10878;1;
10879;1;
10880;0;
10881;0;
10882;1;
10883;0;
10884;0;
10885;0;
10886;0;
10887;0;
10888;1;
10889;0;
10890;1;
10891;1;
10892;0;
10893;1;
10894;1;
10895;0;
10896;0;
10897;1;
10898;1;
10899;0;
10900;0;
10901;1;
10902;0;
10903;0;
10904;0;
10905;0;
10906;0;
10907;0;
10908;0;
10909;1;
10910;0;
10911;1;
10912;0;
10913;0;
10914;0;
10915;0;
10916;0;
10917;1;
10918;1;
10919;0;
10920;0;
10921;0;
10922;1;
10923;0;
10924;0;
10925;0;
10926;0;
10927;0;
10928;1;
10929;0;
10930;0;
10931;0;
10932;1;
10933;0;
10934;1;
10935;0;
10936;1;
10937;0;
10938;1;
10939;1;
10940;1;
10941;1;
10942;0;
10943;1;
10944;0;
10945;1;
10946;0;
10947;0;
10948;1;
10949;0;
10950;0;
10951;1;
10952;0;
10953;0;
10954;0;
10955;0;
10956;0;
10957;1;
10958;1;
10959;0;
10960;1;
10961;0;
10962;0;
10963;0;
10964;0;
10965;0;
10966;0;
10967;1;
10968;1;
10969;0;
10970;0;
10971;0;
10972;1;
10973;1;
10974;0;
10975;1;
10976;1;
10977;0;
10978;0;
10979;0;
10980;1;
10981;1;
10982;0;
10983;0;
10984;0;
10985;0;
10986;1;
10987;0;
10988;1;
10989;0;
10990;0;
10991;1;
10992;0;
10993;1;
10994;0;
10995;1;
10996;0;
10997;1;
10998;1;
10999;0;
11000;0;
